table,block
part,31522
part,31523
part,31524
part,31525
part,31526
part,31527
part,31528
part,31529
part,31530
part,31531
part,31532
part,31533
part,31534
part,31535
part,31536
part,31537
part,31538
part,31539
part,31540
part,31541
part,31542
part,31543
part,31544
part,31545
part,31546
part,31547
part,31548
part,31549
part,31550
part,31551
part,31552
part,31553
part,31554
part,31555
part,31556
part,31557
part,31558
part,31559
part,31560
part,31561
part,31562
part,31563
part,31564
part,31565
part,31566
part,31567
part,31568
part,31569
part,31570
part,31571
part,31572
part,31573
part,31574
part,31575
part,31576
part,31577
part,31578
part,31579
part,31580
part,31581
part,31582
part,31583
part,31584
part,31585
part,31586
part,31587
part,31588
part,31589
part,31590
part,31591
part,31592
part,31593
part,31594
part,31595
part,31596
part,31597
part,31598
part,31599
part,31600
part,31601
part,31602
part,31603
part,31604
part,31605
part,31606
part,31607
part,31608
part,31609
part,31610
part,31611
part,31612
part,31613
part,31614
part,31615
part,31616
part,31617
part,31618
part,31619
part,31620
part,31621
part,31622
part,31623
part,31624
part,31625
part,31626
part,31627
part,31628
part,31629
part,31630
part,31631
part,31632
part,31633
part,31634
part,31635
part,31636
part,31637
part,31638
part,31639
part,31640
part,31641
part,31642
part,31643
part,31644
part,31645
part,31646
part,31647
part,31648
part,31649
part,31650
part,31651
part,31652
part,31653
part,31654
part,31655
part,31656
part,31657
part,31658
part,31659
part,31660
part,31661
part,31662
part,31663
part,31664
part,31665
part,31666
part,31667
part,31668
part,31669
part,31670
part,31671
part,31672
part,31673
part,31674
part,31675
part,31676
part,31677
part,31678
part,31679
part,31680
part,31681
part,31682
part,31683
part,31684
part,31685
part,31686
part,31687
part,31688
part,31689
part,31690
part,31691
part,31692
part,31693
part,31694
part,31695
part,31696
part,31697
part,31698
part,31699
part,31700
part,31701
part,31702
part,31703
part,31704
part,31705
part,31706
part,31707
part,31708
part,31709
part,31710
part,31711
part,31712
part,31713
part,31714
part,31715
part,31716
part,31717
part,31718
part,31719
part,31720
part,31721
part,31722
part,31723
part,31724
part,31725
part,31726
part,31727
part,31728
part,31729
part,31730
part,31731
part,31732
part,31733
part,31734
part,31735
part,31736
part,31737
part,31738
part,31739
part,31740
part,31741
part,31742
part,31743
part,31744
part,31745
part,31746
part,31747
part,31748
part,31749
part,31750
part,31751
part,31752
part,31753
part,31754
part,31755
part,31756
part,31757
part,31758
part,31759
part,31760
part,31761
part,31762
part,31763
part,31764
part,31765
part,31766
part,31767
part,31768
part,31769
part,31770
part,31771
part,31772
part,31773
part,31774
part,31775
part,31776
part,31777
part,31778
part,31779
part,31780
part,31781
part,31782
part,31783
part,31784
part,31785
part,31786
part,31787
part,31788
part,31789
part,31790
part,31791
part,31792
part,31793
part,31794
part,31795
part,31796
part,31797
part,31798
part,31799
part,31800
part,31801
part,31802
part,31803
part,31804
part,31805
part,31806
part,31807
part,31808
part,31809
part,31810
part,31811
part,31812
part,31813
part,31814
part,31815
part,31816
part,31817
part,31818
part,31819
part,31820
part,31821
part,31822
part,31823
part,31824
part,31825
part,31826
part,31827
part,31828
part,31829
part,31830
part,31831
part,31832
part,31833
part,31834
part,31835
part,31836
part,31837
part,31838
part,31839
part,31840
part,31841
part,31842
part,31843
part,31844
part,31845
part,31846
part,31847
part,31848
part,31849
part,31850
part,31851
part,31852
part,31853
part,31854
part,31855
part,31856
part,31857
part,31858
part,31859
part,31860
part,31861
part,31862
part,31863
part,31864
part,31865
part,31866
part,31867
part,31868
part,31869
part,31870
part,31871
part,31872
part,31873
part,31874
part,31875
part,31876
part,31877
part,31878
part,31879
part,31880
part,31881
part,31882
part,31883
part,31884
part,31885
part,31886
part,31887
part,31888
part,31889
part,31890
part,31891
part,31892
part,31893
part,31894
part,31895
part,31896
part,31897
part,31898
part,31899
part,31900
part,31901
part,31902
part,31903
part,31904
part,31905
part,31906
part,31907
part,31908
part,31909
part,31910
part,31911
part,31912
part,31913
part,31914
part,31915
part,31916
part,31917
part,31918
part,31919
part,31920
part,31921
part,31922
part,31923
part,31924
part,31925
part,31926
part,31927
part,31928
part,31929
part,31930
part,31931
part,31932
part,31933
part,31934
part,31935
part,31936
part,31937
part,31938
part,31939
part,31940
part,31941
part,31942
part,31943
part,31944
part,31945
part,31946
part,31947
part,31948
part,31949
part,31950
part,31951
part,31952
part,31953
part,31954
part,31955
part,31956
part,31957
part,31958
part,31959
part,31960
part,31961
part,31962
part,31963
part,31964
part,31965
part,31966
part,31967
part,31968
part,31969
part,31970
part,31971
part,31972
part,31973
part,31974
part,31975
part,31976
part,31977
part,31978
part,31979
part,31980
part,31981
part,31982
part,31983
part,31984
part,31985
part,31986
part,31987
part,31988
part,31989
part,31990
part,31991
part,31992
part,31993
part,31994
part,31995
part,31996
part,31997
part,31998
part,31999
part,32000
part,32001
part,32002
part,32003
part,32004
part,32005
part,32006
part,32007
part,32008
part,32009
part,32010
part,32011
part,32012
part,32013
part,32014
part,32015
part,32016
part,32017
part,32018
part,32019
part,32020
part,32021
part,32022
part,32023
part,32024
part,32025
part,32026
part,32027
part,32028
part,32029
part,32030
part,32031
part,32032
part,32033
part,32034
part,32035
part,32036
part,32037
part,32038
part,32039
part,32040
part,32041
part,32042
part,32043
part,32044
part,32045
part,32046
part,32047
part,32048
part,32049
part,32050
part,32051
part,32052
part,32053
part,32054
part,32055
part,32056
part,32057
part,32058
part,32059
part,32060
part,32061
part,32062
part,32063
part,32064
part,32065
part,32066
part,32067
part,32068
part,32069
part,32070
part,32071
part,32072
part,32073
part,32074
part,32075
part,32076
part,32077
part,32078
part,32079
part,32080
part,32081
part,32082
part,32083
part,32084
part,32085
part,32086
part,32087
part,32088
part,32089
part,32090
part,32091
part,32092
part,32093
part,32094
part,32095
part,32096
part,32097
part,32098
part,32099
part,32100
part,32101
part,32102
part,32103
part,32104
part,32105
part,32106
part,32107
part,32108
part,32109
part,32110
part,32111
part,32112
part,32113
part,32114
part,32115
part,32116
part,32117
part,32118
part,32119
part,32120
part,32121
part,32122
part,32123
part,32124
part,32125
part,32126
part,32127
part,32128
part,32129
part,32130
part,32131
part,32132
part,32133
part,32134
part,32135
part,32136
part,32137
part,32138
part,32139
part,32140
part,32141
part,32142
part,32143
part,32144
part,32145
part,32146
part,32147
part,32148
part,32149
part,32150
part,32151
part,32152
part,32153
part,32154
part,32155
part,32156
part,32157
part,32158
part,32159
part,32160
part,32161
part,32162
part,32163
part,32164
part,32165
part,32166
part,32167
part,32168
part,32169
part,32170
part,32171
part,32172
part,32173
part,32174
part,32175
part,32176
part,32177
part,32178
part,32179
part,32180
part,32181
part,32182
part,32183
part,32184
part,32185
part,32186
part,32187
part,32188
part,32189
part,32190
part,32191
part,32192
part,32193
part,32194
part,32195
part,32196
part,32197
part,32198
part,32199
part,32200
part,32201
part,32202
part,32203
part,32204
part,32205
part,32206
part,32207
part,32208
part,32209
part,32210
part,32211
part,32212
part,32213
part,32214
part,32215
part,32216
part,32217
part,32218
part,32219
part,32220
part,32221
part,32222
part,32223
part,32224
part,32225
part,32226
part,32227
part,32228
part,32229
part,32230
part,32231
part,32232
part,32233
part,32234
part,32235
part,32236
part,32237
part,32238
part,32239
part,32240
part,32241
part,32242
part,32243
part,32244
part,32245
part,32246
part,32247
part,32248
part,32249
part,32250
part,32251
part,32252
part,32253
part,32254
part,32255
part,32256
part,32257
part,32258
part,32259
part,32260
part,32261
part,32262
part,32263
part,32264
part,32265
part,32266
part,32267
part,32268
part,32269
part,32270
part,32271
part,32272
part,32273
part,32274
part,32275
part,32276
part,32277
part,32278
part,32279
part,32280
part,32281
part,32282
part,32283
part,32284
part,32285
part,32286
part,32287
part,32288
part,32289
part,32290
part,32291
part,32292
part,32293
part,32294
part,32295
part,32296
part,32297
part,32298
part,32299
part,32300
part,32301
part,32302
part,32303
part,32304
part,32305
part,32306
part,32307
part,32308
part,32309
part,32310
part,32311
part,32312
part,32313
part,32314
part,32315
part,32316
part,32317
part,32318
part,32319
part,32320
part,32321
part,32322
part,32323
part,32324
part,32325
part,32326
part,32327
part,32328
part,32329
part,32330
part,32331
part,32332
part,32333
part,32334
part,32335
part,32336
part,32337
part,32338
part,32339
part,32340
part,32341
part,32342
part,32343
part,32344
part,32345
part,32346
part,32347
part,32348
part,32349
part,32350
part,32351
part,32352
part,32353
part,32354
part,32355
part,32356
part,32357
part,32358
part,32359
part,32360
part,32361
part,32362
part,32363
part,32364
part,32365
part,32366
part,32367
part,32368
part,32369
part,32370
part,32371
part,32372
part,32373
part,32374
part,32375
part,32376
part,32377
part,32378
part,32379
part,32380
part,32381
part,32382
part,32383
part,32384
part,32385
part,32386
part,32387
part,32388
part,32389
part,32390
part,32391
part,32392
part,32393
part,32394
part,32395
part,32396
part,32397
part,32398
part,32399
part,32400
part,32401
part,32402
part,32403
part,32404
part,32405
part,32406
part,32407
part,32408
part,32409
part,32410
part,32411
part,32412
part,32413
part,32414
part,32415
part,32416
part,32417
part,32418
part,32419
part,32420
part,32421
part,32422
part,32423
part,32424
part,32425
part,32426
part,32427
part,32428
part,32429
part,32430
part,32431
part,32432
part,32433
part,32434
part,32435
part,32436
part,32437
part,32438
part,32439
part,32440
part,32441
part,32442
part,32443
part,32444
part,32445
part,32446
part,32447
part,32448
part,32449
part,32450
part,32451
part,32452
part,32453
part,32454
part,32455
part,32456
part,32457
part,32458
part,32459
part,32460
part,32461
part,32462
part,32463
part,32464
part,32465
part,32466
part,32467
part,32468
part,32469
part,32470
part,32471
part,32472
